,Kolapur,Ahmedabad,Vellore,Agra,Cuttack,Guwahati,Kolkata,Aligarh,Madurai,Raipur,Thiruvananthapuram,Jhansi,Patiala,Visakhapatnam,Kota,Jaipur,Jammu,Goa,Chennai,Varanasi,Vadodara,Jamshedpur,Aurangabad,Jabalpur,Leh,Gandhinagar,Jaisalmer,Chandigarh,Hyderabad,Nashik,Ranchi,Pune,Jodhpur,Indore,Jalgaon,Nanded,Gangtok,Bhopal,Patna,Srinagar,Delhi,Gwalior,Solapur,Bangalore,Bikaner,Ghaziabad,Rajkot,Lucknow,Dwarka,Mumbai
Kolapur,100000.0,137.513,1454.366,737.237,1517.434,2045.019,1718.42,787.43,1690.35,1070.345,1792.814,733.689,841.226,1393.569,466.164,538.546,1027.676,985.901,1505.397,1163.253,239.208,1494.991,587.636,853.919,1276.881,128.455,357.19,910.967,1012.846,484.865,1398.628,638.528,301.554,453.161,525.044,786.061,1746.588,593.931,1377.91,1170.115,762.516,706.893,769.65,1362.334,486.823,788.614,195.305,991.731,327.281,563.09
Ahmedabad,137.513,100000.0,1320.03,715.165,1403.936,1971.163,1620.624,775.508,1563.09,954.543,1670.415,676.243,879.823,1263.038,423.075,541.405,1097.677,869.221,1368.868,1089.796,102.093,1397.308,450.54,755.166,1327.9,23.441,479.57,948.657,875.34,356.129,1304.937,515.603,365.698,339.102,388.322,648.95,1683.621,494.554,1304.495,1244.377,772.896,665.641,637.919,1231.355,558.213,796.692,199.104,943.527,380.411,452.822
Vellore,1454.366,1320.03,100000.0,1595.387,1121.923,1994.073,1467.862,1672.211,351.499,975.47,523.598,1410.342,1947.67,714.587,1408.525,1598.183,2246.545,598.862,142.775,1450.538,1218.6,1344.534,875.857,1151.725,2371.199,1335.3,1794.045,1998.122,511.621,973.135,1347.797,840.031,1619.731,1147.528,964.518,729.06,1895.301,1170.414,1557.075,2394.65,1763.191,1487.015,687.538,154.314,1785.731,1769.621,1364.952,1567.737,1491.432,947.486
Agra,737.237,715.165,1595.387,100000.0,1092.406,1371.776,1163.269,78.774,1919.719,753.526,2067.531,193.139,373.738,1179.501,297.258,219.113,685.578,1376.157,1578.354,539.217,727.339,958.225,852.954,485.771,775.893,695.213,717.183,411.133,1084.709,902.576,848.612,1048.712,504.35,538.76,745.374,889.318,1049.811,438.185,730.597,823.615,180.843,108.641,1070.167,1572.254,472.531,179.075,906.589,292.669,1064.295,1054.728
Cuttack,1517.434,1403.936,1121.923,1092.406,100000.0,872.17,347.177,1136.081,1459.441,449.956,1634.609,928.74,1443.082,407.345,1140.647,1249.108,1743.161,1373.804,1011.82,614.188,1330.522,260.479,1103.54,681.606,1723.691,1400.625,1700.443,1457.369,852.362,1263.875,326.335,1280.252,1461.953,1065.962,1079.493,910.946,809.12,928.847,574.549,1860.441,1261.993,1012.955,1152.092,1211.035,1523.69,1249.453,1575.895,867.006,1763.468,1377.594
Guwahati,2045.019,1971.163,1994.073,1371.776,872.17,100000.0,527.185,1363.446,2329.555,1167.611,2504.539,1314.677,1576.357,1279.513,1584.072,1588.8,1789.276,2195.284,1881.868,882.252,1931.495,675.635,1819.573,1240.153,1623.994,1958.903,2088.865,1550.396,1682.527,1960.725,720.719,2026.604,1868.684,1654.447,1757.923,1674.891,337.398,1486.837,667.344,1847.983,1466.407,1358.415,1932.631,2080.666,1837.846,1441.186,2168.035,1080.622,2351.413,2101.563
Kolkata,1718.42,1620.624,1467.862,1163.269,347.177,527.185,100000.0,1185.495,1802.373,710.889,1977.354,1040.312,1466.5,753.743,1291.622,1356.15,1740.727,1704.278,1354.697,625.113,1561.253,223.49,1384.151,865.811,1660.994,1613.141,1843.42,1464.11,1184.139,1537.913,323.879,1577.224,1607.043,1284.125,1341.647,1211.673,527.472,1126.83,470.781,1837.384,1308.141,1110.284,1463.425,1558.192,1629.271,1289.255,1806.959,887.592,1995.334,1665.434
Aligarh,787.43,775.508,1672.211,78.774,1136.081,1363.446,1185.495,100000.0,1997.644,816.106,2145.911,264.94,312.173,1242.738,365.371,252.673,622.46,1454.054,1653.345,560.792,793.932,987.177,930.625,553.282,699.055,754.748,733.389,342.108,1161.95,976.882,877.408,1124.761,535.401,615.2,822.797,967.89,1035.554,516.948,738.853,756.537,126.073,185.415,1148.453,1650.385,474.572,114.742,963.072,299.738,1114.564,1128.121
Madurai,1690.35,1563.09,351.499,1919.719,1459.441,2329.555,1802.373,1997.644,100000.0,1325.965,175.192,1739.615,2261.197,1054.012,1711.449,1902.735,2552.494,729.059,447.74,1800.914,1465.485,1689.73,1143.222,1492.047,2694.575,1581.245,2042.659,2315.096,838.665,1207.029,1696.921,1052.67,1891.144,1441.453,1243.176,1034.996,2243.053,1486.453,1908.382,2702.111,2081.701,1812.307,928.949,348.981,2067.619,2090.24,1570.961,1910.328,1667.761,1142.287
Raipur,1070.345,954.543,975.47,753.526,449.956,1167.611,710.889,816.106,1325.965,100000.0,1494.444,564.677,1126.488,426.643,724.154,862.851,1438.025,1033.499,914.169,475.07,880.606,502.497,673.371,274.749,1486.657,951.779,1275.341,1157.667,540.98,828.612,447.639,868.255,1039.772,617.597,636.313,508.12,977.911,490.201,601.239,1572.253,934.162,654.223,765.217,1009.998,1127.476,929.411,1126.162,624.327,1313.955,954.574
Thiruvananthapuram,1792.814,1670.415,523.598,2067.531,1634.609,2504.539,1977.354,2145.911,175.192,1494.444,100000.0,1891.033,2401.478,1229.188,1847.905,2039.126,2687.474,811.313,622.846,1968.846,1575.839,1864.628,1267.889,1651.382,2840.036,1689.775,2148.539,2457.313,994.547,1315.37,1870.845,1155.146,2009.844,1575.094,1371.53,1178.778,2417.503,1631.305,2080.359,2837.632,2225.492,1961.044,1047.283,497.965,2190.834,2235.283,1660.237,2070.504,1741.323,1234.427
Jhansi,733.689,676.243,1410.342,193.139,928.74,1314.677,1040.312,264.94,1739.615,564.677,1891.033,100000.0,566.192,989.196,269.456,321.942,877.885,1228.509,1388.863,438.592,661.053,824.482,712.579,293.667,962.522,660.428,803.611,604.129,901.764,789.101,717.509,920.54,569.133,420.718,609.819,717.914,1012.935,281.875,650.178,1016.705,373.202,89.547,919.335,1393.928,597.713,372.179,875.218,270.177,1050.227,944.408
Patiala,841.226,879.823,1947.67,373.738,1443.082,1576.357,1466.5,312.173,2261.197,1126.488,2401.478,566.192,100000.0,1552.834,556.438,368.469,311.841,1667.074,1939.68,850.308,931.049,1279.637,1148.941,859.452,454.011,856.546,647.993,69.747,1436.209,1158.454,1170.688,1318.793,541.364,831.051,1040.749,1226.289,1239.49,777.328,1003.233,451.977,193.009,478.38,1373.164,1912.238,381.61,197.601,1035.338,584.56,1148.127,1297.635
Visakhapatnam,1393.569,1263.038,714.587,1179.501,407.345,1279.513,753.743,1242.738,1054.012,426.643,1229.188,989.196,1552.834,100000.0,1120.738,1276.072,1864.49,1019.558,607.286,843.445,1172.083,638.671,872.437,696.137,1908.389,1266.525,1648.804,1584.29,515.187,1033.532,659.799,1003.551,1421.771,953.298,887.092,654.757,1195.411,868.231,893.305,1998.868,1360.283,1078.584,850.951,806.947,1531.122,1355.926,1402.001,1038.313,1579.902,1114.284
Kota,466.164,423.075,1408.525,297.258,1140.647,1584.072,1291.622,365.371,1711.449,724.154,1847.905,269.456,556.438,1120.738,100000.0,191.342,841.068,1113.686,1414.571,705.886,430.082,1071.112,592.996,460.232,1005.725,404.582,560.301,616.598,901.344,617.55,967.803,771.687,321.53,274.62,484.557,680.215,1281.14,257.571,918.858,990.686,397.499,243.492,816.937,1362.72,411.074,414.94,619.082,526.234,787.287,766.023
Jaipur,538.546,541.405,1598.183,219.113,1249.108,1588.8,1356.15,252.673,1902.735,862.851,2039.126,321.942,368.469,1276.072,191.342,100000.0,649.871,1298.616,1600.933,739.7,576.556,1143.46,781.114,588.726,821.128,519.275,500.671,431.474,1089.489,792.31,1035.346,951.275,285.757,464.8,673.26,870.695,1268.551,435.447,940.31,799.377,231.729,245.867,1005.532,1553.965,275.796,255.295,720.262,508.204,864.754,934.885
Jammu,1027.676,1097.677,2246.545,685.578,1743.161,1789.276,1740.727,622.46,2552.494,1438.025,2687.474,877.885,311.841,1864.49,841.068,649.871,100000.0,1930.882,2244.016,1139.264,1166.398,1565.847,1423.562,1171.264,299.97,1074.385,743.622,285.979,1736.303,1411.924,1458.569,1576.04,733.394,1112.414,1317.449,1520.271,1453.458,1077.703,1270.884,150.457,504.807,789.731,1647.7,2203.788,541.942,508.627,1221.185,877.207,1297.236,1539.947
Goa,985.901,869.221,598.862,1376.157,1373.804,2195.284,1704.278,1454.054,729.059,1033.499,811.313,1228.509,1667.074,1019.558,1113.686,1298.616,1930.882,100000.0,712.681,1448.862,780.156,1520.687,523.716,1066.05,2118.976,889.905,1342.93,1729.373,521.485,522.316,1479.582,357.309,1222.359,842.468,632.163,547.569,2007.885,947.257,1619.736,2081.027,1509.545,1279.176,309.431,457.396,1410.203,1524.727,848.957,1461.494,938.703,424.057
Chennai,1505.397,1368.868,142.775,1578.354,1011.82,1881.868,1354.697,1653.345,447.74,914.169,622.846,1388.863,1939.68,607.286,1414.571,1600.933,2244.016,712.681,100000.0,1386.41,1266.78,1244.86,918.774,1116.334,2351.193,1382.28,1834.685,1986.456,515.383,1033.427,1257.162,914.641,1647.66,1164.779,997.225,746.236,1800.141,1166.977,1476.774,2390.16,1751.332,1469.742,753.074,292.277,1804.975,1755.493,1432.154,1524.623,1570.008,1027.176
Varanasi,1163.253,1089.796,1450.538,539.217,614.188,882.252,625.113,560.792,1800.914,475.07,1968.846,438.592,850.308,843.445,705.886,739.7,1139.264,1448.862,1386.41,100000.0,1054.679,429.355,993.073,392.985,1109.839,1077.078,1236.232,855.723,998.027,1115.197,320.448,1209.03,1005.365,781.759,913.496,901.324,601.459,613.734,214.922,1250.376,684.429,495.919,1151.749,1481.168,1008.883,666.671,1287.482,265.922,1469.718,1265.255
Vadodara,239.208,102.093,1218.6,727.339,1330.522,1931.495,1561.253,793.932,1465.485,880.606,1575.839,661.053,931.049,1172.083,430.082,576.556,1166.398,780.156,1266.78,1054.679,100000.0,1338.804,348.497,700.456,1383.501,116.826,578.21,998.508,774.184,260.569,1250.471,423.666,443.285,279.077,290.214,549.279,1653.886,444.986,1267.857,1314.897,807.138,664.129,538.336,1131.687,633.605,828.926,246.417,931.185,434.952,373.709
Jamshedpur,1494.991,1397.308,1344.534,958.225,260.479,675.635,223.49,987.177,1689.73,502.497,1864.628,824.482,1279.637,638.671,1071.112,1143.46,1565.847,1520.687,1244.86,429.355,1338.804,100000.0,1172.157,642.365,1514.371,1389.719,1625.626,1283.779,1006.9,1323.083,109.797,1370.539,1388.331,1061.224,1124.694,1009.661,557.294,903.377,329.757,1672.072,1111.996,898.029,1265.279,1418.411,1418.205,1095.109,1584.247,695.255,1772.526,1454.547
Aurangabad,587.636,450.54,875.857,852.954,1103.54,1819.573,1384.151,930.625,1143.222,673.371,1267.889,712.579,1148.941,872.437,592.996,781.114,1423.562,523.716,918.774,993.073,348.497,1172.157,100000.0,600.234,1598.563,463.526,918.627,1209.594,429.389,162.81,1103.452,216.561,749.037,319.542,108.738,219.261,1584.588,431.042,1188.002,1574.008,986.846,757.748,224.506,800.326,924.564,1001.488,542.553,959.684,711.509,282.741
Jabalpur,853.919,755.166,1151.725,485.771,681.606,1240.153,865.811,553.282,1492.047,274.749,1651.382,293.667,859.452,696.137,460.232,588.726,1171.264,1066.05,1116.334,392.985,700.456,642.365,600.234,100000.0,1241.112,747.36,1019.072,895.102,657.651,726.846,550.456,816.056,780.854,421.454,523.892,520.742,986.938,261.02,590.7,1308.919,666.457,382.75,763.617,1154.187,856.01,664.082,944.206,419.286,1131.934,874.56
Leh,1276.881,1327.9,2371.199,775.893,1723.691,1623.994,1660.994,699.055,2694.575,1486.657,2840.036,962.522,454.011,1908.389,1005.725,821.128,299.97,2118.976,2351.193,1109.839,1383.501,1514.371,1598.563,1241.112,100000.0,1304.487,1025.053,389.713,1860.593,1612.384,1413.932,1772.308,975.624,1279.335,1489.963,1661.359,1298.315,1208.843,1194.757,255.213,615.157,884.186,1822.05,2346.475,793.806,604.757,1472.186,873.359,1566.451,1751.445
Gandhinagar,128.455,23.441,1335.3,695.213,1400.625,1958.903,1613.141,754.748,1581.245,951.779,1689.775,660.428,856.546,1266.525,404.582,519.275,1074.385,889.905,1382.28,1077.078,116.826,1389.719,463.526,747.36,1304.487,100000.0,461.741,925.416,886.115,374.754,1296.382,535.453,342.678,334.743,397.012,658.275,1669.471,486.39,1291.911,1221.171,750.625,647.651,654.892,1248.317,535.158,774.568,215.157,926.807,392.657,474.769
Jaisalmer,357.19,479.57,1794.045,717.183,1700.443,2088.865,1843.42,733.389,2042.659,1275.341,2148.539,803.611,647.993,1648.804,560.301,500.671,743.622,1342.93,1834.685,1236.232,578.21,1625.626,918.627,1019.072,1025.053,461.741,100000.0,712.837,1328.343,835.664,1519.974,993.444,238.806,701.415,838.091,1095.845,1766.096,787.433,1440.095,871.952,654.201,740.401,1116.543,1709.881,273.64,682.337,523.144,1008.585,560.164,920.272
Chandigarh,910.967,948.657,1998.122,411.133,1457.369,1550.396,1464.11,342.108,2315.096,1157.667,2457.313,604.129,69.747,1584.29,616.598,431.474,285.979,1729.373,1986.456,855.723,998.508,1283.779,1209.594,895.102,389.713,925.416,712.837,100000.0,1486.505,1223.267,1175.784,1382.736,611.077,890.76,1101.117,1280.194,1213.012,829.113,996.774,414.591,235.216,518.698,1433.428,1966.3,449.209,232.116,1105.039,592.203,1217.531,1363.749
Hyderabad,1012.846,875.34,511.621,1084.709,852.362,1682.527,1184.139,1161.95,838.665,540.98,994.547,901.764,1436.209,515.187,901.344,1089.489,1736.303,521.485,515.383,998.027,774.184,1006.9,429.389,657.651,1860.593,886.115,1328.343,1486.505,100000.0,571.768,975.298,503.809,1134.28,649.518,491.506,232.969,1516.689,659.163,1141.858,1883.94,1251.602,976.574,341.823,496.799,1289.616,1258.229,969.051,1076.93,1129.612,619.424
Nashik,484.865,356.129,973.135,902.576,1263.875,1960.725,1537.913,976.882,1207.029,828.612,1315.37,789.101,1158.454,1033.532,617.55,792.31,1411.924,522.316,1033.427,1115.197,260.569,1323.083,162.81,726.846,1612.384,374.754,835.664,1223.267,571.768,100000.0,1249.763,165.054,700.378,369.336,203.224,378.863,1713.48,518.673,1317.509,1561.66,1014.021,818.621,285.896,877.521,887.898,1032.316,400.944,1050.56,558.126,155.387
Ranchi,1398.628,1304.937,1347.797,848.612,326.335,720.719,323.879,877.408,1696.921,447.639,1870.845,717.509,1170.688,659.799,967.803,1035.346,1458.569,1479.582,1257.162,320.448,1250.471,109.797,1103.452,550.456,1413.932,1296.382,1519.974,1175.784,975.298,1249.763,100000.0,1307.542,1283.313,971.704,1048.82,954.205,549.331,810.389,248.875,1566.637,1002.289,789.677,1212.069,1410.583,1309.703,985.523,1494.648,586.156,1682.376,1386.146
Pune,638.528,515.603,840.031,1048.712,1280.252,2026.604,1577.224,1124.761,1052.67,868.255,1155.146,920.54,1318.793,1003.551,771.687,951.275,1576.04,357.309,914.641,1209.03,423.666,1370.539,216.561,816.056,1772.308,535.453,993.444,1382.736,503.809,165.054,1307.542,100000.0,865.132,510.035,311.109,369.307,1798.398,641.242,1402.031,1725.926,1169.18,958.993,167.784,732.354,1052.943,1186.311,526.18,1173.066,655.377,116.984
Jodhpur,301.554,365.698,1619.731,504.35,1461.953,1868.684,1607.043,535.401,1891.144,1039.772,2009.844,569.133,541.364,1421.771,321.53,285.757,733.394,1222.359,1647.66,1005.365,443.285,1388.331,749.037,780.854,975.624,342.678,238.806,611.077,1134.28,700.378,1283.313,865.132,100000.0,489.208,655.248,901.774,1551.864,555.163,1212.692,879.161,483.554,511.804,963.446,1549.363,192.532,511.209,496.776,789.19,609.171,815.082
Indore,453.161,339.102,1147.528,538.76,1065.962,1654.447,1284.125,615.2,1441.453,617.597,1575.094,420.718,831.051,953.298,274.62,464.8,1112.414,842.468,1164.779,781.759,279.077,1061.224,319.542,421.454,1279.335,334.743,701.415,890.76,649.518,369.336,971.704,510.035,489.208,100000.0,210.811,419.753,1382.892,168.172,993.17,1262.539,667.339,450.228,542.73,1093.481,640.302,682.26,523.157,685.819,711.313,524.304
Jalgaon,525.044,388.322,964.518,745.374,1079.493,1757.923,1341.647,822.797,1243.176,636.313,1371.53,609.819,1040.749,887.092,484.557,673.26,1317.449,632.163,997.225,913.496,290.214,1124.694,108.738,523.892,1489.963,397.012,838.091,1101.117,491.506,203.224,1048.82,311.109,655.248,210.811,100000.0,261.427,1510.755,330.157,1114.592,1467.845,878.109,651.58,332.417,897.679,825.365,892.798,515.202,862.532,696.17,351.904
Nanded,786.061,648.95,729.06,889.318,910.946,1674.891,1211.673,967.89,1034.996,508.12,1178.778,717.914,1226.289,654.757,680.215,870.695,1520.271,547.569,746.236,901.324,549.279,1009.661,219.261,520.742,1661.359,658.275,1095.845,1280.194,232.969,378.863,954.205,369.307,901.774,419.753,261.427,100000.0,1467.609,452.539,1075.808,1669.236,1047.272,783.693,258.278,686.12,1059.869,1056.609,759.442,927.274,930.641,469.733
Gangtok,1746.588,1683.621,1895.301,1049.811,809.12,337.398,527.472,1035.554,2243.053,977.911,2417.503,1012.935,1239.49,1195.411,1281.14,1268.551,1453.458,2007.885,1800.141,601.459,1653.886,557.294,1584.588,986.938,1298.315,1669.471,1766.096,1213.012,1516.689,1713.48,549.331,1798.398,1551.864,1382.892,1510.755,1467.609,100000.0,1215.021,396.618,1516.132,1134.248,1046.964,1724.73,1959.906,1509.913,1108.475,1882.418,763.3,2061.403,1861.378
Bhopal,593.931,494.554,1170.414,438.185,928.847,1486.837,1126.83,516.948,1486.453,490.201,1631.305,281.875,777.328,868.231,257.571,435.447,1077.703,947.257,1166.977,613.734,444.986,903.377,431.042,261.02,1208.843,486.39,787.433,829.113,659.163,518.673,810.389,641.242,555.163,168.172,330.157,452.539,1215.021,100000.0,825.003,1224.913,595.255,335.069,638.462,1137.939,667.737,604.116,685.751,533.137,872.682,673.581
Patna,1377.91,1304.495,1557.075,730.597,574.549,667.344,470.781,738.853,1908.382,601.239,2080.359,650.178,1003.233,893.305,918.858,940.31,1270.884,1619.736,1476.774,214.922,1267.857,329.757,1188.002,590.7,1194.757,1291.911,1440.095,996.774,1141.858,1317.509,248.875,1402.031,1212.692,993.17,1114.592,1075.808,396.618,825.003,100000.0,1366.642,856.15,701.0,1331.682,1605.621,1203.123,834.845,1501.952,440.139,1684.528,1464.894
Srinagar,1170.115,1244.377,2394.65,823.615,1860.441,1847.983,1837.384,756.537,2702.111,1572.253,2837.632,1016.705,451.977,1998.868,990.686,799.377,150.457,2081.027,2390.16,1250.376,1314.897,1672.072,1574.008,1308.919,255.213,1221.171,871.952,414.591,1883.94,1561.66,1566.637,1725.926,879.161,1262.539,1467.845,1669.236,1516.132,1224.913,1366.642,100000.0,644.022,929.719,1798.156,2353.319,686.873,644.859,1362.325,993.692,1430.25,1688.578
Delhi,762.516,772.896,1763.191,180.843,1261.993,1466.407,1308.141,126.073,2081.701,934.162,2225.492,373.202,193.009,1360.283,397.499,231.729,504.807,1509.545,1751.332,684.429,807.138,1111.996,986.846,666.457,615.157,750.625,654.201,235.216,1251.602,1014.021,1002.289,1169.18,483.554,667.339,878.109,1047.272,1134.248,595.255,856.15,644.022,100000.0,285.703,1209.19,1733.117,384.017,28.242,948.671,420.656,1085.412,1160.211
Gwalior,706.893,665.641,1487.015,108.641,1012.955,1358.415,1110.284,185.415,1812.307,654.223,1961.044,89.547,478.38,1078.584,243.492,245.867,789.731,1279.176,1469.742,495.919,664.129,898.029,757.748,382.75,884.186,647.651,740.401,518.698,976.574,818.621,789.677,958.993,511.804,450.228,651.58,783.693,1046.964,335.069,701.0,929.719,285.703,100000.0,971.56,1465.201,520.201,286.653,862.427,285.589,1030.163,972.718
Solapur,769.65,637.919,687.538,1070.167,1152.092,1932.631,1463.425,1148.453,928.949,765.217,1047.283,919.335,1373.164,850.951,816.937,1005.532,1647.7,309.431,753.074,1151.749,538.336,1265.279,224.506,763.617,1822.05,654.892,1116.543,1433.428,341.823,285.896,1212.069,167.784,963.446,542.73,332.417,258.278,1724.73,638.462,1331.682,1798.156,1209.19,971.56,100000.0,593.455,1143.561,1223.084,679.737,1152.957,819.319,284.694
Bangalore,1362.334,1231.355,154.314,1572.254,1211.035,2080.666,1558.192,1650.385,348.981,1009.998,497.965,1393.928,1912.238,806.947,1362.72,1553.965,2203.788,457.396,292.277,1481.168,1131.687,1418.411,800.326,1154.187,2346.475,1248.317,1709.881,1966.3,496.799,877.521,1410.583,732.354,1549.363,1093.481,897.679,686.12,1959.906,1137.939,1605.621,2353.319,1733.117,1465.201,593.455,100000.0,1723.002,1741.931,1258.098,1573.454,1373.349,832.985
Bikaner,486.823,558.213,1785.731,472.531,1523.69,1837.846,1629.271,474.572,2067.619,1127.476,2190.834,597.713,381.61,1531.122,411.074,275.796,541.942,1410.203,1804.975,1008.883,633.605,1418.205,924.564,856.01,793.806,535.158,273.64,449.209,1289.616,887.898,1309.703,1052.943,192.532,640.302,825.365,1059.869,1509.913,667.737,1203.123,686.873,384.017,520.201,1143.561,1723.002,100000.0,411.857,681.442,764.278,774.526,1006.517
Ghaziabad,788.614,796.692,1769.621,179.075,1249.453,1441.186,1289.255,114.742,2090.24,929.411,2235.283,372.179,197.601,1355.926,414.94,255.295,508.627,1524.727,1755.493,666.671,828.926,1095.109,1001.488,664.082,604.757,774.568,682.337,232.116,1258.229,1032.316,985.523,1186.311,511.209,682.26,892.798,1056.609,1108.475,604.116,834.845,644.859,28.242,286.653,1223.084,1741.931,411.857,100000.0,973.948,401.741,1112.075,1179.499
Rajkot,195.305,199.104,1364.952,906.589,1575.895,2168.035,1806.959,963.072,1570.961,1126.162,1660.237,875.218,1035.338,1402.001,619.082,720.262,1221.185,848.957,1432.154,1287.482,246.417,1584.247,542.553,944.206,1472.186,215.157,523.144,1105.039,969.051,400.944,1494.648,526.18,496.776,523.157,515.202,759.442,1882.418,685.751,1501.952,1362.325,948.671,862.427,679.737,1258.098,681.442,973.948,100000.0,1141.956,188.565,428.684
Lucknow,991.731,943.527,1567.737,292.669,867.006,1080.622,887.592,299.738,1910.328,624.327,2070.504,270.177,584.56,1038.313,526.234,508.204,877.207,1461.494,1524.623,265.922,931.185,695.255,959.684,419.286,873.359,926.807,1008.585,592.203,1076.93,1050.56,586.156,1173.066,789.19,685.819,862.532,927.274,763.3,533.137,440.139,993.692,420.656,285.589,1152.957,1573.454,764.278,401.741,1141.956,100000.0,1313.368,1205.839
Dwarka,327.281,380.411,1491.432,1064.295,1763.468,2351.413,1995.334,1114.564,1667.761,1313.955,1741.323,1050.227,1148.127,1579.902,787.287,864.754,1297.236,938.703,1570.008,1469.718,434.952,1772.526,711.509,1131.934,1566.451,392.657,560.164,1217.531,1129.612,558.126,1682.376,655.377,609.171,711.313,696.17,930.641,2061.403,872.682,1684.528,1430.25,1085.412,1030.163,819.319,1373.349,774.526,1112.075,188.565,1313.368,100000.0,544.154
Mumbai,563.09,452.822,947.486,1054.728,1377.594,2101.563,1665.434,1128.121,1142.287,954.574,1234.427,944.408,1297.635,1114.284,766.023,934.885,1539.947,424.057,1027.176,1265.255,373.709,1454.547,282.741,874.56,1751.445,474.769,920.272,1363.749,619.424,155.387,1386.146,116.984,815.082,524.304,351.904,469.733,1861.378,673.581,1464.894,1688.578,1160.211,972.718,284.694,832.985,1006.517,1179.499,428.684,1205.839,544.154,100000.0
